2
-7,92819133396673
-3,02363215350041
-0,703592819511127
-0,979924468947378
-0,691815818265811
-0,00704385232012366
-0,227540074720765
-0,170570238805642
-0,286710693867277
0,296467318104798
-0,039281639521607
0,133057796691106
-0,020319602542532
0,280701917194745
-0,102059244865409
-1,33786385228945
5,53435507370844
-2,14636250442388
-12,1461206325524
-19,4253831042069
-6,3808900990323
12,6573739131934
9,2141533202481
16,329898758905
15,2306454690359
8,10149511436762
15,1527891798075
41,235273841142
23,3387225129536
2,23256827818734
-12,6167969905422
-0,821980185659986
0,663605176851438
-0,119446179833149
-0,12269683909728
-0,0779875174993591
-0,127740896599247
0,416275592481846
0,0584036966592091
0,103574101162876
0,00256284563865439
-0,175218497198152
-0,912072715256904
-0,237571211875961
-2,29525539669705
-1,54480517154262
7,19185283956332
-9,91761051533384
-13,218206894645
-2,43324203729583
11,8229969246607
18,7148811099721
15,9266576705691
8,03659898960456
0,554847781630319
2,1975119228389
-1,45448345781505
-2,95919347603163
3,00981857817093
0,381435083504966
-0,698098339453615
-0,050604970620613
-0,466901686492796
0,158223106366686
-0,296423354556981
-0,391124488735164
0,340604189243449
-0,403034663714019
-0,129667370900646
0,40555237741198
-0,11297720077124
2,87626210107102
4,05928341898692
-9,39085022828142
-7,68638044594019
-16,0254231467497
2,53030867320604
-5,97903240012993
-5,16042175903364
2,65790043721102
13,900998589625
13,3000776314795
7,63700816539814
-4,63693662733591
-20,0308130776968
-7,09336887047825
-1,81414589049903
0,181483179285218
0,0292430317309048
0,485994513846805
-0,35192184655551
0,192079330185465
-0,373236777667532
0,241490372801894
0,075820435572332
0,454694672000918
-0,212740691807726
0,408866109283185
-0,839489796584075
-0,744816108105835
0,685499163341034
1,00394115263933
16,8643701394964
7,02888666525345
13,3299996843359
7,53290737699315
10,4775671432591
13,6381888577277
13,0633620554705
4,97515558548051
-3,63410044104666
-12,2687866292099
-2,23417046130259
-8,58714803857125
-10,5324844172133
-0,0256632617941748
-0,502243057925014
-0,154991481522179
0,428172820679924
0,16057593080242
-0,461719981842544
-0,0306570304234778
0,249876801273728
-0,121657922687781
0,231947671963444
0,199963602422607
-4,93995651015182
-10,1070826922615
-9,29601562170845
-9,30661111205608
-0,860061006962933
-4,52184319501254
1,63168582031416
-9,27238583377469
-8,08880028774357
4,1800538229609
10,9553586982156
4,31975431480656
14,4488580190457
19,9988398276755
6,86213976016962
-11,3045187104353
-10,6402796819742
-0,885468253530494
0,297982272084392
0,28814456119237
0,437260964856139
-0,130574723533622
0,0458764902064002
-0,16722011597232
0,389740787395155
0,440438944352995
0,462117148053989
-0,0560921932092818
-0,997533122368952
-0,797279526270641
3,30745161059716
1,60994246472496
8,08766138815322
5,62973251900406
17,2659450811005
1,91001079011954
12,6873999737763
11,2473830192435
12,6955747979906
-0,487296028438589
-23,8262923401462
-13,4622917014244
-10,1118228601119
1,45028771941209
0,695416892529284
2,49015025914393
1,64252782726242
0,00532384753989333
0,169477159469145
-0,298773789684649
0,163132763310863
0,00282703689431163
0,146669554359591
0,419980490077278
0,377191457410579
-0,131980129491322
-1,22247868972643
-6,15470593972745
1,6661588633504
10,3627329170486
17,0497538316051
0,929830373697792
-2,8336539597399
-6,32195315316994
0,281400595371319
5,21358166393891
13,0689205982864
11,1967462479793
-1,65256262923104
-3,01461630288003
8,22886621469116
6,36864350689158
4,46374784809895
5,94551449276249
0,182161540246779
-0,464889646782419
0,0843205384837094
0,329670086889374
-0,0535543321415569
0,446049863447458
-0,323625401511614
0,298019930626275
0,247304800959621
0,375821098644484
0,203114951548237
0,225301798141522
0,785917446375042
-3,35511001117851
-4,83034479159242
8,32193187109157
17,4494584876999
0,611008016366571
18,1363411453883
11,6746957390742
19,603104351265
16,556684375432
3,93332569304464
11,6733246992714
-2,24331184603611
-15,8036292255141
-2,98895870531437
-0,0138251589240916
0,164020346365293
-0,037020156778032
-0,374171147530047
0,0205268680679271
0,207487613292172
0,440610802704753
0,083658636353751
0,337236840202118
0,278531982095933
-0,00572302403599901
-0,229338641612211
-1,15445160395606
-0,931489114305146
-5,82648583900934
-2,28593774955013
-15,6342488995363
-9,55867224058194
-17,5959306684147
-8,30171319447494
-0,655452988997254
14,0793859525001
8,42936723420009
-1,60521083362763
-8,16632021356402
-3,21007074031772
-3,09960660814624
-1,10674620604001
0,0754118392150969
1,04639454587429
-0,319646703941453
-0,299143997858811
0,367153085706361
-0,00608174060754557
0,205997128834015
-0,335698794497037
-0,226477798878438
0,202514155722669
-0,0609841301626289
-0,364259268908731
-6,18685901538164
-8,7919676044514
-11,6838277563089
2,90245629554205
5,71456644100425
15,3714746504494
4,90923171882833
-11,7440978934219
-1,07560813477587
13,3259220165926
11,7559620082114
3,95835930729483
-1,85730436654301
5,78509597174789
13,8642183963354
-1,25682859913273
1,00223575662186
0,596961549856162
0,169864967288947
-0,470180631135674
0,155969044964746
0,487578740803329
-0,220701215658663
0,366645561934749
0,0976813233446708
-0,319904990354305
0,350301621187571
-1,29817055173413
-13,8537565680114
-7,66861046930553
-1,76819840678233
-1,36888728586307
-11,4028524685216
-9,23086091393477
-19,982132811803
-20,5889727506276
-3,59133922547732
9,6146736997663
6,67796986063027
-7,83250471206148
-11,6175742432993
-22,5602734223043
-20,4041271116342
3,31086569807183
3,13339902398742
-0,169592675283375
0,26948038221435
-0,308093009427233
0,323622824542049
-0,382571150494074
-0,309883186505122
-0,0893491681615585
-0,470468374886768
-0,122880816952902
-0,0887489900395001
-0,363212533022179
0,088193951909728
-0,891526970654363
-4,68775357489084
-4,74040829397211
-5,72405368493786
-5,43182922079851
-16,0052849245987
-12,7946332947987
2,78290705488486
7,56779435796678
-2,0986495655675
-1,61355509558021
-7,45258969601532
-15,7031293301009
-15,6171552775408
-7,97757833112151
-0,322979570129701
-0,192918089189565
-0,383524311854063
0,316756444897855
-0,186993782262781
-0,189477590699437
0,465817957169292
-0,133869138841456
-0,0901510494715306
0,133599501244346
0,268389152482947
1,43698912566857
-1,69671539810605
-2,85787430700468
-3,70487661551605
14,5524986726825
15,1397948387691
3,30012805216768
6,7158815335914
11,7342428714218
11,0388653125272
1,19875175141457
-3,14740213217779
-8,43760175289274
-6,05325537710991
5,12088046687611
-8,61309287889487
-2,46876352388601
0,534538586182284
-0,105933505884297
0,456070733433001
0,309099044561898
0,336028914822279
0,283154570862257
0,454858697929819
0,379503875449069
-0,2482349675839
0,208974942740742
-0,321605376933282
-0,0959064973710768
-3,39814453345879
-6,94392947471482
-3,49702678461951
0,977602134129874
9,30804820056913
21,9973612099456
-2,82953561753399
-3,48929179245441
9,42873337148562
12,2587515065247
8,90175238332484
1,58477735840121
10,5805275075635
4,10271050789945
-11,2012282909958
-7,11790833304533
-0,717415269321284
-0,497413328603015
-0,155558052860877
0,106627288091289
-0,245526812386479
0,337668488192218
-0,463350163755636
-0,446290955853784
0,175276568939572
0,439015845123604
-0,807548300983672
-2,38474629378597
-1,96783967227697
-3,24860805454702
-1,23394151577558
14,6482277712344
3,49604319235311
-0,182716964252619
-17,8954912673809
-10,2764195489508
-1,69774825660195
10,178206483005
2,29216424212714
-18,9668981374582
-28,5243537060072
-8,97170324725323
-10,4708115685374
-4,19799533832496
-0,633698694144717
0,284736177205005
0,0975561056397827
-0,346197958964015
-0,051216382789992
0,382408777197082
-0,351953848196172
-0,483628579407757
-0,155357034250794
0,0551720045963093
-0,391795960293214
0,026366785741429
-2,01244687739117
-10,6492654268696
-12,0353047398162
-13,7187708398186
-14,1032414500525
0,332869266814538
-9,81124179500513
-9,90677076464001
-3,55132549501947
-4,57101591932326
-0,216941636546272
-2,36070207887704
-6,79371642969475
-35,2385749782459
-42,3539369080282
-17,7389115082278
-0,69241014591451
0,146533239035111
0,242714225103232
-0,401054372499257
-0,285356757596767
0,439126633079316
0,120903124856252
0,483680943950862
-0,164565266419465
0,21825786875464
0,271095998143387
-0,464077601164807
-1,21351290273795
-1,1011918827872
5,18038088090761
17,210898406605
3,07924649866181
6,2051634871909
-13,3674469867675
-8,92811346762416
6,36442287050575
13,3490984303904
17,7210836033511
14,2248089780842
12,4195111889673
2,43035828635636
-1,69073106918974
2,01199295601487
-0,791487424702329
0,0534745595597739
-0,170704244007489
-0,441496046698418
0,0794129979700842
-0,13562675641646
-0,0954511736498452
0,254035999418253
0,3068792777168
-0,317175574120017
0,00990704469117497
-0,386325260393215
0,500865206526159
-0,845517456899122
-1,24931741440206
1,59789360906411
-6,62835811303189
0,742664522278089
-7,29468253906681
-1,52160143768449
9,32476542788022
12,8210618285136
5,97174250467697
-9,52653550591622
-11,8190023064411
0,551650563742773
-1,11236077042895
-6,66758439669344
-0,0972257219806337
0,261815801143992
0,289069950334909
0,208692182651112
0,155214668556682
-0,170366005352869
0,253755578656567
0,164608795039639
-0,110312948753272
0,329706949054864
0,272058451850912
-4,27481126941429
-4,91983402375426
2,54693728655623
1,08279127781457
2,34291441362051
2,89030625661267
0,111161392604373
-21,5405454145863
-3,24047117776401
8,51179407729392
16,7830406075914
7,31974682518134
-0,995808155948136
-4,65921263017356
-6,3141918915813
-2,05586763683579
-0,430449254120253
-0,00106111458783105
0,151497531164774
0,0150186080717688
-0,0143076672751026
0,232976509133809
-0,411076412029134
-0,369485185886493
-0,0941289745243867
-0,103768429534402
0,481173330799343
0,0135473878901981
-1,46936906487728
-4,20174160153356
2,24951535580427
-0,345174356815462
-0,971279614546338
-14,2670927265781
-2,87685760283024
5,47483719805282
19,0035341266714
24,3592173140894
14,9344673724338
14,698589712413
7,24675902812857
-0,670720394130514
-1,85353510747432
-10,1714208487948
-3,28474299984087
-0,528967616499381
-0,635000049398021
-0,408635293160621
0,282938780161989
0,242747421256615
0,235615417238146
0,435545636310962
0,433860393210249
-0,190758425598386
-0,390167396833352
-0,36232964889847
0,198015495396362
-0,249896896252693
-0,687802654355125
1,37930817916858
19,9092453725994
28,3941550234236
16,6749000525295
6,54000556073712
12,271067739232
32,2123124239617
23,6858020980763
15,1151490775708
-10,1525176687538
-9,68075642517469
6,42912175807912
5,13169570535975
0,778105851366483
1,04109259164343
0,706159569345646
0,16167089899654
-0,0579717492489013
-0,422443222684061
-0,114301944903239
0,229308384344591
-0,24624552333087
0,401361989742779
0,214570067801955
0,357943611691976
-0,0361764255411949
0,657596035984265
0,907404399285092
-2,83910351777637
-10,7912259988687
-11,3012788580091
3,21232690278476
6,4994770891359
5,34715119598013
6,2290081192802
8,12725458375208
2,95224160713891
7,84159043085724
9,54538250370332
13,1123079296457
3,39711181199152
0,895547307260856
-0,147353567715172
-0,534354427575846
-0,172481777991751
-0,322874828159285
-0,0137453184061429
-0,1599227081332
-0,411843321245091
0,127297098574833
-0,0521381928362596
0,200625867348243
0,323580744443548
-0,443510686030651
5,01297123861758
5,51229913336434
0,957571569882025
0,787407573935157
-4,11060725194972
6,53493865011162
2,91782129045762
-1,5073594120988
-0,669105448693679
3,60776650696497
2,59134941763121
3,59183956341518
2,86942796804876
3,56847602824716
11,7104191075944
2,8325292960997
-0,242812950367066
-0,0132543339087309
-0,061653696636784
-0,456881738713422
0,320891418876541
0,484059388276217
0,182681391799208
-0,0510083337086292
-0,110302550536721
0,189769286991973
0,318155653832499
-0,64779701860716
-0,275212211774918
-0,444536893319561
3,01114553060648
5,34874153848365
3,95355463828494
4,72859080810913
-1,58424086789608
0,190663107982819
-1,50108174339568
3,68633110919357
9,31640162723079
6,58438485209844
6,27289017051055
0,561274583174584
1,60675838139889
1,14674759741127
0,234775761667581
-0,121723454542585
-0,418852748335855
0,468538619097573
-0,0337326333549491
0,0711280212603175
0,081864827583481
0,449255079007361
-0,232830467509493
0,287827698625108
-0,162634820016058
-0,219015675073944
0,40737227105813
0,483314381060498
1,01064256390487
4,90403878543551
4,4155944496437
6,38697193991933
-3,39771418983126
-9,65427380299775
-10,3736785062545
-5,76078398550125
-1,90869156533919
5,70028640872087
-0,771754222832445
0,20379490250506
1,1767025765733
1,93260358917052
0,461182778258876
0,17246321490736
0,0960354989543521
0,17126099517162
0,18623364562459
0,220133169423851
0,265276916681452
-0,482816025606737
0,109605487254265
0,367663389582283
0,0666709052141075
-0,519490788018399
3,8453012597182
6,53336927725417
6,42137352487476
8,12500609808308
6,51167088154499
1,98285456757044
-5,39528825597316
-12,5769217183734
-13,8243057650648
-9,21012559429376
-5,31507455493516
2,47811336046225
-1,39557960032264
1,58235488824389
3,42902172734704
-0,147332672967295
-0,376863289309695
-0,298389948345111
0,375748546335498
-0,344066057747261
-0,497311476151138
0,185506107139171
0,320549684958788
0,382365429253488
-0,305995833504012
0,17475292464218
0,129581370968334
-0,123743946901936
-0,652069096187774
-1,77506436084629
-2,92756026948402
-0,118991187838191
8,51630119906078
8,39024167469694
0,0233924738140603
-7,30969939507186
-5,36647301019602
-6,80201185453058
0,015794648579274
3,4803375305081
-1,13068993776212
-3,81045966647158
-4,24511832689428
-0,00608625179132155
-0,801904768317394
0,169813118672331
-0,238346053585539
0,47923786331864
0,351092470274816
0,192058096496415
0,422268635091497
-0,175352537853342
0,493022539649635
-0,0704941170814489
-0,405040023314853
-0,0077299273027281
0,943704986915649
-1,04695851370123
-1,78596538729305
-3,92835012063517
-0,977504497658097
-2,23551342307168
-2,03188106349434
-8,25112232278905
-7,98439799168498
-1,46621260093211
12,7778791087234
6,7671113284658
5,95936087650461
5,29376645170173
3,24366456936928
1,40720443575564
1,11066323589924
0,463876431132938
0,436014532754186
-0,048256044065699
0,340479732416794
0,458052123411583
-0,0775040628283769
0,0160387486759753
-0,0853766028701219
0,158295451112825
0,395258244725392
0,478175224320556
1,42425755666637
2,02029764428249
2,23624015734174
-1,24790733688861
2,84345635075276
10,4437071147733
5,0892395769106
2,325415943304
-1,79836051192701
4,12166694803849
1,35380036803659
3,26796588740598
-2,25843850796372
5,3989113746236
6,10912657721116
0,248536159623504
-0,209111600648445
0,221933894739532
0,100802051879181
0,00979703409122168
-0,16165490618984
-0,281981879743739
0,379153642747157
-0,387771889049454
-0,0040705960728557
0,151116716948793
0,241293299738004
0,135435511053822
0,111836814527471
-1,2237672581606
1,73669698839085
5,66373951039709
5,41937891939813
4,33291717097351
7,17280756522773
0,381141724027672
-1,73205554779771
-0,524637009269766
-3,90234909963758
-1,30503112059596
0,00732750197589753
1,70160635239835
0,574410264646542
0,332165072280931
0,370523151629454
-0,362071432534767
0,254326010748427
0,466228472984502
0,367674380013568
0,131506822366038
0,305934701490186
0,432675516667159
-0,430048104808688
-0,1055221591593
-0,379906893373387
0,0940523875754216
0,447735040773522
2,03776657420406
3,99560117941496
6,94958860302621
6,49580474906142
1,92001626326511
0,517102062213803
-2,72763366323099
-5,05199892733005
3,07704325963707
4,70651687660062
-6,06962551401251
-12,9398876739025
-2,22128389128943
1,65695793994159
-2,20139820595147
